"date","count"
"2016-02-01",27683
"2016-02-02",28635
"2016-02-03",28385
"2016-02-04",28336
"2016-02-05",29381
"2016-02-06",30328
"2016-02-07",30428
"2016-02-08",30210
"2016-02-09",30009
"2016-02-10",29677
"2016-02-11",30047
"2016-02-12",30232
"2016-02-13",30846
"2016-02-14",31186
"2016-02-15",30875
"2016-02-16",29223
"2016-02-17",29706
"2016-02-18",30564
"2016-02-19",30461
"2016-02-20",30382
"2016-02-21",30054
"2016-02-22",29111
"2016-02-23",30398
"2016-02-24",29712
"2016-02-25",30791
"2016-02-26",30497
"2016-02-27",30409
"2016-02-28",35167
"2016-02-29",36855
"2016-03-01",31056
"2016-03-02",32057
"2016-03-03",30992
"2016-03-04",31129
"2016-03-05",27990
"2016-03-06",36138
"2016-03-07",40010
"2016-03-08",36263
"2016-03-09",36242
"2016-03-10",41285
"2016-03-11",53824
"2016-03-12",88956
"2016-03-13",88580
"2016-03-14",80039
"2016-03-15",81003
"2016-03-16",81985
"2016-03-17",79381
"2016-03-18",80986
"2016-03-19",77716
"2016-03-20",75606
"2016-03-21",74810
"2016-03-22",83772
"2016-03-23",86127
"2016-03-24",86661
"2016-03-25",93817
"2016-03-26",90948
"2016-03-27",86927
"2016-03-28",41474
"2016-03-29",87565
"2016-03-30",79289
"2016-03-31",76649
"2016-04-01",89891
"2016-04-02",93144
"2016-04-03",88746
"2016-04-04",90300
"2016-04-05",85400
"2016-04-06",81376
